2021-08-09 15:41:14.416904	7.393222332000732	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.439362049102783	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.463446617126465	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.496420383453369	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.526801824569702	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.556211709976196	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.5939459800720215	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.629579782485962	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.660142183303833	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.69362998008728	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.730018615722656	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.7626941204071045	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.796595811843872	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.833874464035034	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.85873007774353	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.890800476074219	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.927318334579468	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	7.965482950210571	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
